<details> <summary> <b>packages new commit log :new: </b>  </summary>

SHA|Author|Date|Message
-|-|-|-
7c9b2491a|Christian Marangi|Tue Nov 25 16:39:59 2025 +0100|sysrepo: correctly install .yang file with revision
51f533e53|Christian Marangi|Tue Nov 25 16:18:12 2025 +0100|libnetconf2: add pending patch to disable PAM support
7289b3893|Christian Marangi|Tue Nov 25 15:58:52 2025 +0100|libradiotap: backport upstream patch for CMake >= 4.0 support
126161a82|Christian Marangi|Mon Nov 24 19:34:24 2025 +0100|openthread-br: bump to 2025-06-12 and add patch for CMake >= 4.0 support
d00f2e3b8|Christian Marangi|Mon Nov 24 22:23:42 2025 +0100|taskwarrior: bump to 2.6.2 and backport patch for CMake >= 4.0 support
108f2e84b|Christian Marangi|Tue Nov 25 15:48:47 2025 +0100|rtty: backport upstream patch for CMake >= 4.0 support
593267af2|George Sapkin|Thu Nov 20 18:53:15 2025 +0200|tar: fix EXTRA_DEPENDS
20132be0e|George Sapkin|Thu Nov 20 14:27:54 2025 +0200|ubnt-manager: fix EXTRA_DEPENDS
4914e5ef7|George Sapkin|Thu Nov 20 14:26:58 2025 +0200|airos-dfs-reset: fix EXTRA_DEPENDS
98164e390|Christian Marangi|Mon Nov 24 20:30:16 2025 +0100|rtpmidid: bump to version 24.12
879cddcd0|Josef Schlehofer|Fri Nov 7 06:34:42 2025 +0100|python-pycparser: update to version 2.23
022f74401|Josef Schlehofer|Thu Nov 6 22:13:49 2025 +0100|python-setuptools-rust: update to version 1.12.0
1eaeb4cfb|Josef Schlehofer|Thu Nov 6 14:30:19 2025 +0100|python-maturin: update to version 1.9.6
c4bcff285|Josef Schlehofer|Sun Nov 2 17:41:26 2025 +0100|python-zope-interface: update to 8.0.1
a1c1bfc24|Josef Schlehofer|Sun Nov 2 17:27:20 2025 +0100|python-msgpack: update to version 1.1.2
600672b65|Christian Marangi|Sun Nov 23 15:04:21 2025 +0100|lua-ev: add pending patch for CMake >= 4.0 support
11f7c36d6|Karol Babioch|Sat Nov 22 16:22:25 2025 +0100|ddns-scripts: Use parameter-based authentication for he.net
</details>
