<details> <summary> <b>packages new commit log :new: </b>  </summary>

SHA|Author|Date|Message
-|-|-|-
93983e5b2|Eric McDonald|Thu Dec 4 09:48:16 2025 -0800|net-snmp: fix literal string test in snmpd_sink_add
65d83de7f|Hannu Nyman|Sun Dec 14 19:43:03 2025 +0200|irqbalance: update to 1.9.5
4e6c2674a|Vladimir Ermakov|Fri Dec 12 15:05:18 2025 +0100|qemu: update to 10.1.3
f7aede821|Tianling Shen|Sun Dec 14 19:30:25 2025 +0800|yq: Update to 4.50.1
7b053424a|Tianling Shen|Sun Dec 14 19:30:01 2025 +0800|xray-core: Update to 25.12.8
35d8dfee3|Tianling Shen|Sun Dec 14 19:29:41 2025 +0800|dnsproxy: Update to 0.78.2
0d2e10010|Tianling Shen|Sun Dec 14 19:29:09 2025 +0800|rclone: Update to 1.72.1
c7ccba0cf|George Sapkin|Thu Dec 11 17:19:50 2025 +0200|ci: add more labels
0bb3db019|Daniel F. Dickinson|Sat Dec 13 01:29:36 2025 -0500|postgresql: fix missing symbols at runtime
b08513183|Dirk Brenken|Sun Dec 14 07:06:52 2025 +0100|adblock: release 4.4.5-1
e6130d423|Nate Robinson|Sat Dec 13 21:36:15 2025 -0500|lf: update to r40
</details>
