<details> <summary> <b>packages new commit log :new: </b>  </summary>

SHA|Author|Date|Message
-|-|-|-
cd5f13e92|Dirk Brenken|Thu Dec 4 22:17:44 2025 +0100|adblock: update 4.4.4-3
09951a9cf|Josef Schlehofer|Wed Dec 3 20:08:41 2025 +0100|python-unidecode: drop unmaintained package
c47d8b149|Dirk Brenken|Thu Dec 4 20:25:29 2025 +0100|banip: release 1.6.0-1
e93f03aad|Vladimir Ermakov|Sun Nov 30 20:42:16 2025 +0100|qemu: update to 10.1.2
0879f6675|Christian Marangi|Thu Dec 4 14:04:05 2025 +0100|gummiboot: add patch fixing compilation error
c9895bfda|George Sapkin|Wed Dec 3 17:01:21 2025 +0200|golang: bump to 1.25.5
3a50c4730|Paul Donald|Fri Nov 21 17:03:36 2025 +0100|chrony: Makefile amendments
505f3a0e1|Paul Donald|Wed Oct 29 15:48:57 2025 +0100|chrony: add provides logic to Makefile
bbaa539fb|George Sapkin|Thu Dec 4 04:31:51 2025 +0200|ci: set explicit workflow permissions
8e0f4b8bd|Tianling Shen|Thu Dec 4 10:25:01 2025 +0800|rclone: Update to 1.72.0
4a48ac1f9|Tianling Shen|Thu Dec 4 10:24:08 2025 +0800|xray-core: Update to 25.12.2
d5b533f8a|Tianling Shen|Thu Dec 4 10:21:31 2025 +0800|dnsproxy: Update to 0.78.1
dbd2c87ba|Tianling Shen|Thu Dec 4 10:20:01 2025 +0800|yq: Update to 4.49.2
</details>
