<details> <summary> <b>packages new commit log :new: </b>  </summary>

SHA|Author|Date|Message
-|-|-|-
259059411|Alexandru Ardelean|Wed Nov 12 19:34:47 2025 +0200|python-cffi: bump to version 2.0.0
fabcdb58c|Alexandru Ardelean|Tue Nov 11 12:02:39 2025 +0200|python3: remove lib2to3 dep from 'python3-package-dev'
0ae94ee36|Alexandru Ardelean|Tue Nov 11 09:54:53 2025 +0200|python-setuptools: fix host deps
bf0fc7ba7|Alexandru Ardelean|Mon Nov 10 21:49:32 2025 +0200|python-markupsafe: add python-setuptools/host to HostBuild dep
2b1fb50b8|Alexandru Ardelean|Mon Nov 10 17:39:14 2025 +0200|python-pyproject-hooks: bump to version 1.2.0
256f9d30f|Alexandru Ardelean|Mon Nov 10 15:28:09 2025 +0200|python-semantic-version: add python-setuptools/host dep to HostBuild
5ab2317cc|Alexandru Ardelean|Mon Nov 10 15:26:07 2025 +0200|python-ply: add python-setuptools/host dep to HostBuild & pkg build
1c88e9fc8|Alexandru Ardelean|Sun Nov 9 18:03:08 2025 +0200|pymysql: bump to version 1.1.2
f10ff694d|Alexandru Ardelean|Sun Nov 9 16:47:42 2025 +0200|pyproject-metadata: bump to 0.9.1 & add python-setuptools/host dep for HostBuild
23ee8f59b|Tianling Shen|Wed Nov 12 17:41:49 2025 +0800|canutils: Update to 2025.01
26d588fb9|Tianling Shen|Wed Nov 12 17:25:37 2025 +0800|cereal: Update to 1.3.2
45254df57|Paul Donald|Wed Nov 12 01:26:20 2025 +0100|cshark: drop package
6b87dad19|Nuno Gonçalves|Wed Nov 12 00:00:43 2025 +0000|nmap: add build depedency on python-setuptools (fixes #27833)
036868c66|Lucian CRISTIAN|Tue Nov 11 22:57:49 2025 +0200|frr: update to 10.4.1
6af94b1fa|Christian Marangi|Tue Nov 11 23:46:35 2025 +0100|softethervpn5: disable OQS module
0c871e018|Christian Marangi|Tue Nov 11 23:30:22 2025 +0100|softethervpn5: bump to version 5.2.5188
f8f392471|George Sapkin|Sun Nov 9 20:00:45 2025 +0200|less: bump to 685
36b62e50f|George Sapkin|Sun Nov 9 19:59:41 2025 +0200|less: add CI test script
</details>
