<details> <summary> <b>packages new commit log :new: </b>  </summary>

SHA|Author|Date|Message
-|-|-|-
e6c59b518|Michael Heimpold|Sat Dec 20 14:47:57 2025 +0100|php8: fix dependency of php8-mod-xmlreader to php8-mod-dom
24dc5175d|Wesley Gimenes|Thu Dec 18 09:59:41 2025 -0300|netbird: update to 0.60.8 (breaking change)
2bf64b970|Wesley Gimenes|Thu Dec 18 09:59:02 2025 -0300|netbird: update to 0.59.13
086dcb2a5|Hauke Mehrtens|Wed Dec 17 22:36:38 2025 +0100|gstreamer1: fix compilation on armeb
0746327c6|John Audia|Sat Dec 20 10:42:18 2025 -0500|jool: fix build for 6.18
ab903f56a|Vladimir Ermakov|Mon Dec 15 10:41:40 2025 +0100|go2rtc: update to 1.9.13
43479dac7|Wei-Ting Yang|Wed Dec 17 22:54:05 2025 +0800|grep: update to 3.12
139154c6e|George Sapkin|Fri Dec 19 15:02:28 2025 +0200|uw-imap: drop package
b961c4e1b|Daniel F. Dickinson|Sun Dec 14 11:17:35 2025 -0500|zabbix: transfer maintenance to myself
0488c96b0|Daniel F. Dickinson|Mon Dec 15 02:49:33 2025 -0500|zabbix: update to 7.0.21 (lts)
7bdb59c91|Sandro Jäckel|Sat Dec 20 03:25:59 2025 +0100|tailscale: update to 1.92.3
</details>
