<details> <summary> <b>packages new commit log :new: </b>  </summary>

SHA|Author|Date|Message
-|-|-|-
fddf1cf36|Lukas Voegl|Mon Sep 8 13:29:27 2025 +0200|libxmlb: update to 0.3.23
d6a08b5ff|Lukas Voegl|Mon Sep 8 13:31:22 2025 +0200|libjcat: update to 0.2.3
f7df64100|Tianling Shen|Tue Sep 9 21:14:51 2025 +0800|dufs: Update to 0.45.0
7dee0d093|Szabolcs Hubai|Sun Aug 24 15:37:40 2025 +0200|snapcast: fix compilation with boost 1.89.0
3aef4a36a|Szabolcs Hubai|Mon Jun 23 19:45:00 2025 +0200|snapcast: fix compilation with boost 1.88.0
a84e684f5|Szabolcs Hubai|Fri Jan 17 22:39:10 2025 +0100|snapcast: fix compilation with boost 1.87.0
eeb8d131f|Szabolcs Hubai|Thu Apr 18 00:23:26 2024 +0200|snapcast: add package snapserver and snapclient
e5a64aadc|Szabolcs Hubai|Thu Apr 18 00:18:44 2024 +0200|snapcast: add Snapcast from badaix/snapos as is
</details>
