<details> <summary> <b>packages new commit log :new: </b>  </summary>

SHA|Author|Date|Message
-|-|-|-
d83488b07|Jon Henrik Bjørnstad|Tue Dec 9 19:04:52 2025 +0100|qbee-agent: bump version to 2025.49
afd2ef4f3|Jon Henrik Bjørnstad|Tue Dec 9 18:50:26 2025 +0100|qbee-agent: bump version to 2025.49
aecb53a8f|Niklas Thorild|Tue Dec 9 16:14:25 2025 +0100|telegraf: set home variable in uci-defaults script
10febdb24|Niklas Thorild|Tue Dec 9 16:10:03 2025 +0100|telegraf: update to 1.37.0
83f3e116b|Simonas Tamošaitis|Thu Oct 23 20:25:33 2025 +0300|modemmanager: allow empty initial EPS bearer APN
dfe296767|Ivan Diaz|Fri Nov 21 17:13:40 2025 -0500|watchcat: set default value for mmifacename to prevent argument shift
5dc13908b|Ivan Diaz|Fri Nov 21 17:13:11 2025 -0500|watchcat: fix argument handling and allow multiple ping hosts
e35de9af7|Christian Lamparter|Sat Dec 6 20:53:14 2025 +0100|openconnect: fix off-by-one while condition
8bf5f683f|Stan Grishin|Mon Dec 8 19:51:30 2025 +0000|pbr: update to 1.2.1-r35
</details>
