<details> <summary> <b>packages new commit log :new: </b>  </summary>

SHA|Author|Date|Message
-|-|-|-
a213eed10|Niklas Thorild|Tue Sep 9 11:50:10 2025 +0200|telegraf: update to 1.36.1
5bd131c39|Tianling Shen|Tue Sep 16 21:54:11 2025 +0800|cloudreve: Update to 4.8.0
bfdb3b5cd|Tianling Shen|Tue Sep 16 21:50:06 2025 +0800|inih: Update to r62
ac175d902|Dirk Brenken|Tue Sep 16 18:29:45 2025 +0200|travelmate: release 2.1.4
e4b9245fc|Sandro Jäckel|Fri Sep 12 16:05:35 2025 +0200|golang: update to 1.25.1
29b34fa6d|Javier Marcet|Thu Sep 11 13:04:41 2025 +0200|docker-compose: Update to version 2.39.3
c0d7a7b08|Wesley Gimenes|Mon Sep 15 21:09:28 2025 -0300|port-mirroring: remove package
c005c4d84|Chris Swan|Mon Sep 15 16:07:09 2025 +0100|csshnpd: bump to c1.0.16 release
dccb02008|xiao bo|Tue Sep 16 08:02:21 2025 +0800|sing-box: update to 1.12.8
</details>
