<details> <summary> <b>packages new commit log :new: </b>  </summary>

SHA|Author|Date|Message
-|-|-|-
765866975|George Sapkin|Tue Nov 25 02:43:20 2025 +0200|multi-arch-test-build: post formal summaries to PR
598dc276f|Josef Schlehofer|Wed Dec 3 11:09:46 2025 +0100|python-parsley: drop package
95fe4bf33|Josef Schlehofer|Wed Dec 3 11:00:40 2025 +0100|python-pysocks: remove outdated and not maintained package
96a2fb3ef|Andris PE|Mon Nov 10 12:32:31 2025 +0000|trafficshaper: remove test codes
fab55c267|Yanase Yuki|Mon Nov 24 18:46:32 2025 +0900|ykclient: remove package
7976b2028|Yanase Yuki|Mon Nov 24 18:49:53 2025 +0900|triggerhappy: remove package
2c558a851|George Sapkin|Sat Nov 8 01:28:59 2025 +0200|ci: label formality failures
a9ae28811|George Sapkin|Fri Nov 7 23:21:18 2025 +0200|ci: add PR labeler workflow
12342ac3e|Yanase Yuki|Wed Nov 26 20:51:40 2025 +0900|netstinky: remove package
9d6d44487|Yanase Yuki|Fri Nov 28 19:24:44 2025 +0900|webui-aria2: remove package
ccdef839f|George Sapkin|Tue Dec 2 16:11:51 2025 +0200|syncthing: bump to 2.0.12
</details>
