<details> <summary> <b>packages new commit log :new: </b>  </summary>

SHA|Author|Date|Message
-|-|-|-
05c7ab746|Ivan Belokobylskiy|Fri Dec 26 14:46:58 2025 +0400|python-aio-mqtt-mod: update to 0.4.0
0a584ba82|Wei-Ting Yang|Fri Dec 26 20:41:41 2025 +0800|tree: add LICENSE and LICENSE files
447b3cb49|Tianling Shen|Sun Dec 28 19:19:37 2025 +0800|dnslookup: Update to 1.11.2
534ca8e39|Stefan Hellermann|Thu Dec 25 14:44:04 2025 +0100|libmodbus: update to 3.1.11
00e2beec5|Konstantin Demin|Mon Dec 22 23:39:45 2025 +0300|softethervpn5: rearrange patches
3f2fbc888|Wei-Ting Yang|Tue Dec 23 20:36:53 2025 +0800|coreutils: update to 9.9
4f39dd9c0|Wei-Ting Yang|Tue Dec 23 20:01:31 2025 +0800|coreutils: clean up Makefile
dfd0245f1|Aleksey Vasilenko|Tue Dec 23 04:05:20 2025 +0200|krant: drop maintainership
1b1aa825a|Paul Donald|Fri Dec 26 18:21:26 2025 +0100|freeradius3: bump to 3.2.8
</details>
