<details> <summary> <b>packages new commit log :new: </b>  </summary>

SHA|Author|Date|Message
-|-|-|-
7de0c8799|Wesley Gimenes|Sat Aug 9 18:02:11 2025 -0300|dockerd: remove cgroupfs-mount dependency
3f06a3b77|Wesley Gimenes|Tue Aug 5 15:34:32 2025 -0300|cgroupfs-mount: remove package
95107af88|Wesley Gimenes|Tue Aug 26 17:01:14 2025 -0300|netbird: switch to profile-based configuration
56e0fe19e|Wesley Gimenes|Sun Aug 10 22:19:57 2025 -0300|netbird: update to 0.55.1
3ccdeef8e|Wesley Gimenes|Wed Aug 6 16:51:56 2025 -0300|netbird: update to 0.53.0 with config fix
9ae196693|Wesley Gimenes|Tue Aug 5 10:10:21 2025 -0300|netbird: update to 0.52.2
ca14c7e62|Wesley Gimenes|Tue Aug 5 09:53:05 2025 -0300|netbird: cleanup init script
2bbca5dfa|John Audia|Sun Sep 7 07:28:36 2025 -0400|snort3: replace complex sed calls with patch
87d0da8aa|John Audia|Sun Sep 7 07:05:52 2025 -0400|snort3: clean-up Makefile
891492946|John Audia|Sun Sep 7 06:57:17 2025 -0400|snort3: switch from git proto to tarballs
99b4fc927|Daniel Golle|Sat Sep 6 01:18:43 2025 +0100|pixman: update to version 0.46.4
</details>
