<details> <summary> <b>packages new commit log :new: </b>  </summary>

SHA|Author|Date|Message
-|-|-|-
ff9c11a9d|Josef Schlehofer|Sun Nov 2 17:49:04 2025 +0100|python-flask-socketio: update to version 5.5.1
03303c362|Josef Schlehofer|Sun Nov 2 17:47:43 2025 +0100|python-flask-session: update to version 0.8.0
f02c36834|Josef Schlehofer|Sun Nov 2 17:45:48 2025 +0100|python-flask-seasurf: update to 2.0.0
0655f4ed3|Josef Schlehofer|Sun Nov 2 17:44:21 2025 +0100|python-flask-login: update to version 0.6.3
fc34a02cc|Josef Schlehofer|Sun Nov 2 17:25:02 2025 +0100|Flask: update to version 3.1.2
ae904f900|Josef Schlehofer|Sun Nov 2 17:29:01 2025 +0100|python-werkzeug: update to version 3.1.3
45ef59b3e|Josef Schlehofer|Sun Nov 2 17:23:37 2025 +0100|python-jinja2: update to version 3.1.6
1a6bb0a1a|Alexandru Ardelean|Thu Nov 13 16:03:21 2025 +0200|python-markupsafe: add python-setuptools/host as build dep for targer package
26ffbb95f|Alexandru Ardelean|Thu Nov 13 15:56:11 2025 +0200|python-babel: upgrade to version 2.17.0
1f70e73e5|Alexandru Ardelean|Thu Nov 13 15:50:19 2025 +0200|python-pynacl: upgrade to version 1.6.1
909b2ee5a|Alexandru Ardelean|Thu Nov 13 15:49:20 2025 +0200|python-hatchling: add python-setuptools/host as dep
92899d631|George Sapkin|Thu Nov 13 16:34:54 2025 +0200|quickjs: add new package
d727cb105|Tianling Shen|Thu Nov 13 21:36:35 2025 +0800|openelp: Update to 0.9.3
d543522db|Hannu Nyman|Thu Nov 13 18:01:20 2025 +0200|nano: update to version 8.7
a863fe3d7|Rui Salvaterra|Thu Nov 13 12:10:19 2025 +0000|tor: add myself as package maintainer
87ed4d7d1|Rui Salvaterra|Wed Nov 12 13:54:35 2025 +0000|tor: update to 0.4.8.20 stable
92c7d7845|Tianling Shen|Thu Nov 13 21:17:57 2025 +0800|mbpoll: add cmake 4.x compatibility
ab19a033f|Alexandru Ardelean|Thu Nov 13 12:42:24 2025 +0200|python-calver: add python-setuptools/host as dep to HostBuild
1d1dbae89|Alexandru Ardelean|Sun Nov 9 20:27:34 2025 +0200|python-setuptools-scm: bump to version 9.2.2
974dc9753|Alexandru Ardelean|Sun Nov 9 19:19:09 2025 +0200|python-automat: bump to version 25.4.16
dbc8106ec|Vladimir Ermakov|Thu Nov 13 10:54:00 2025 +0100|python-toml: fix build dependency on python-setuptools
7c41b63f9|Vladimir Ermakov|Thu Nov 13 10:50:32 2025 +0100|libyang: add dependency on libxxhash
63656f59e|Aleksander Jan Bajkowski|Sun Sep 7 19:24:07 2025 +0200|mdio-tools: backport segfault fix
</details>
