<details> <summary> <b>packages new commit log :new: </b>  </summary>

SHA|Author|Date|Message
-|-|-|-
e7a466717|Jan-Niklas Burfeind|Sat Aug 23 17:46:18 2025 +0200|uradvd: provide warning upon disabled configuration
b2f14a5e8|Jan-Niklas Burfeind|Thu Aug 21 21:34:42 2025 +0200|uradvd: Update to 2025-08-16
592d7f0b8|Aleksey Vasilenko|Sat Aug 23 00:15:23 2025 +0300|apr: update to 1.7.6
965dc7088|Carlos Miguel Ferreira|Sat Aug 23 01:06:24 2025 +0100|boost: Updates package to version 1.89.0 This commit updates boost to version 1.89.0
9b098179f|Hannu Nyman|Sat Aug 23 21:45:31 2025 +0300|libcbor: adjust for cmake 4.x
d3e4d5549|Hannu Nyman|Sat Aug 23 21:38:14 2025 +0300|treewide: adjust local CMakeLists.txt min version to cmake 4.x
d0deac49f|Austin Lane|Mon Jun 23 09:12:55 2025 -0400|libulfius: Update to v2.7.15
5055dcbcc|Austin Lane|Mon Jun 23 08:55:03 2025 -0400|libyder: Update to v1.4.20 This library is tightly coupled with liborcania and libulfius, they must be updated together.
51a087585|Austin Lane|Fri Jun 6 21:13:25 2025 -0400|liborcania: Update to v2.3.3
eb333d1be|Christian Lachner|Sat Aug 23 12:27:00 2025 +0200|haproxy: update to v3.2.4
d4f6c9c32|Hannu Nyman|Sat Aug 23 14:28:12 2025 +0300|nano: set nano as default EDITOR for nano-plus/full
ff673f94a|Richard Yu|Sat Aug 23 05:13:41 2025 +0800|frp: Remove myself as maintainer
3989142f1|Shin Rag|Fri Aug 22 21:25:52 2025 +0800|fish: update to 4.0.2
3f9faf991|Aleksey Vasilenko|Fri Aug 22 23:28:38 2025 +0300|libpng: update to 1.6.50
c54bda2e5|Aleksey Vasilenko|Fri Aug 22 23:30:47 2025 +0300|imagemagick: update to 7.1.2.1
9443e91b6|Aleksey Vasilenko|Sat Aug 23 00:16:47 2025 +0300|subversion: update to 1.14.5
072b5c6f4|Aleksey Vasilenko|Sat Aug 23 01:29:58 2025 +0300|bottom: update to 0.11.1
10862df85|Aleksey Vasilenko|Sat Aug 23 01:11:33 2025 +0300|rust: update to 1.89.0
61f29f743|Hannu Nyman|Sat Aug 23 10:03:40 2025 +0300|nano: Update to 8.6
0ec080bef|Rosen Penev|Fri Aug 22 16:04:57 2025 -0700|protobuf-c: fix host usage
</details>
