<details> <summary> <b>packages new commit log :new: </b>  </summary>

SHA|Author|Date|Message
-|-|-|-
fc902d689|Christian Marangi|Sat Nov 22 21:53:47 2025 +0100|bluld: add patch fixing CMake >= 4.0 support
aeec6c6ce|Christian Marangi|Sat Nov 22 11:48:44 2025 +0100|privoxy: bump to version 4.0.0
0d384d4b8|George Sapkin|Thu Nov 20 15:51:23 2025 +0200|sqlite3: don't install ABI-less library
7ff8ef148|George Sapkin|Thu Nov 20 16:36:51 2025 +0200|sqlite3: set correct SPDX license identifiers
91d21b4ea|Yanase Yuki|Sat Nov 22 20:07:48 2025 +0900|libgabe: remove package
f24b634ea|Yanase Yuki|Sat Nov 22 19:58:42 2025 +0900|gnunet-reclaim: drop libgabe and libpbc
c888beafb|Alexandru Ardelean|Fri Nov 21 12:55:49 2025 +0200|python-sqlalchemy: bump to version 2.0.44
9218d6ee4|Josef Schlehofer|Sun Nov 2 17:40:03 2025 +0100|python-zope-event: update to version 6.1
ff71f6449|Andrew Yong|Sat Nov 8 01:38:07 2025 +0800|nanomq: add new package
3a204f515|Toni Uhlig|Wed Nov 19 20:06:28 2025 +0100|libndpi: update to version 5.0
fd9aad288|Christian Lachner|Fri Nov 21 08:17:12 2025 +0100|haproxy: update to v3.2.9
</details>
